,val_accuracy,accuracy,loss,val_loss
0,0.5401583909988403,0.5560200810432434,2.5555500984191895,0.8523305058479309
1,0.6179298758506775,0.733834981918335,0.6820572018623352,0.7225034832954407
2,0.6422511339187622,0.8284559845924377,0.5037922263145447,0.7534137964248657
3,0.6453620195388794,0.8492196202278137,0.45086151361465454,0.7453060150146484
4,0.6566742062568665,0.8687291145324707,0.413249135017395,0.8143759369850159
5,0.600395917892456,0.8755574226379395,0.3934530019760132,0.7648352980613708
6,0.6527149081230164,0.8730490803718567,0.39235058426856995,0.807410717010498
7,0.658088207244873,0.8794593214988708,0.3820865750312805,0.9311387538909912
8,0.6569570302963257,0.8850334286689758,0.36729541420936584,0.8233898282051086
9,0.6532805562019348,0.8922798037528992,0.3558269441127777,0.8656010627746582
10,0.6648755669593811,0.8907469511032104,0.3510764241218567,0.9023842215538025
11,0.658088207244873,0.9025919437408447,0.33716848492622375,0.9650993943214417
12,0.663744330406189,0.9059364795684814,0.328006386756897,0.9590286612510681
13,0.6578054428100586,0.9038461446762085,0.3289385735988617,0.9375463724136353
14,0.6521493196487427,0.9037067890167236,0.3281792998313904,0.9350488185882568
15,0.6513009071350098,0.9084448218345642,0.321064293384552,0.8906290531158447
16,0.651583731174469,0.9064938426017761,0.31727728247642517,0.9972466230392456
17,0.6473416090011597,0.9112318754196167,0.31098952889442444,1.2026039361953735
18,0.6447963714599609,0.903288722038269,0.321996808052063,1.1558314561843872
19,0.6555429697036743,0.9148550629615784,0.3025234341621399,1.001802921295166
20,0.6521493196487427,0.9163879752159119,0.29902270436286926,1.073391079902649
21,0.658088207244873,0.9179208278656006,0.29511138796806335,0.9640911817550659
22,0.6382918357849121,0.9113712310791016,0.2997475862503052,1.1204355955123901
23,0.6558257937431335,0.915273129940033,0.2948682904243469,1.1008696556091309
24,0.6549773812294006,0.9188963174819946,0.28320053219795227,1.1375656127929688
25,0.6527149081230164,0.9170847535133362,0.28379520773887634,0.9959564805030823
26,0.6510180830955505,0.9129041433334351,0.2865152955055237,1.1265380382537842
27,0.6569570302963257,0.9057971239089966,0.2955188751220703,0.9881584048271179
28,0.5967194437980652,0.9173634052276611,0.2723460793495178,0.9854140281677246
29,0.6535633206367493,0.9188963174819946,0.2713957726955414,1.1421053409576416
30,0.6459276080131531,0.9186176061630249,0.2642931640148163,1.2540031671524048
31,0.6552602052688599,0.9198718070983887,0.2636472284793854,1.1786421537399292
32,0.6399886608123779,0.9194537401199341,0.25473055243492126,1.0678536891937256
33,0.6513009071350098,0.9158305525779724,0.2601113021373749,1.0061854124069214
34,0.6162330508232117,0.9176421165466309,0.26144570112228394,1.118778109550476
35,0.6442307829856873,0.9170847535133362,0.2562650740146637,1.1076595783233643
36,0.6504524946212769,0.9201505184173584,0.24888469278812408,1.1979964971542358
37,0.6541289687156677,0.9176421165466309,0.2500801086425781,1.2122243642807007
38,0.6541289687156677,0.9200111627578735,0.2442999631166458,1.0967835187911987
39,0.6425339579582214,0.9155518412590027,0.2510979175567627,1.2765555381774902
40,0.6368778347969055,0.9090022444725037,0.2699717879295349,1.0639680624008179
41,0.6521493196487427,0.9212653040885925,0.23641003668308258,1.2039904594421387
42,0.6456447839736938,0.9221014380455017,0.23137445747852325,1.2492105960845947
43,0.6238687634468079,0.9223801493644714,0.2272069752216339,1.1342605352401733
44,0.6493212580680847,0.9148550629615784,0.2598351836204529,1.1861103773117065
45,0.6275452375411987,0.9204292297363281,0.22854755818843842,1.1371924877166748
46,0.6023755669593811,0.9215440154075623,0.22058360278606415,1.1036267280578613
47,0.6247171759605408,0.9148550629615784,0.2405533641576767,1.1350805759429932
48,0.6518664956092834,0.9222407937049866,0.21601876616477966,1.2547798156738281
49,0.6213235259056091,0.9211259484291077,0.21981976926326752,1.142063021659851
50,0.6518664956092834,0.9181995391845703,0.22510378062725067,1.206682562828064
51,0.6470588445663452,0.9233556389808655,0.2074795365333557,1.3778756856918335
52,0.6300904750823975,0.9230769276618958,0.2002074122428894,1.417734146118164
53,0.620192289352417,0.8986901044845581,0.27935415506362915,1.247726321220398
54,0.6566742062568665,0.9204292297363281,0.20416344702243805,1.1793380975723267
55,0.6510180830955505,0.9226588606834412,0.19086475670337677,1.138031244277954
56,0.6821267008781433,0.921822726726532,0.18934573233127594,1.0380725860595703
57,0.6617646813392639,0.9232162833213806,0.18573534488677979,1.1427478790283203
58,0.6858031749725342,0.9226588606834412,0.18297575414180756,1.0931830406188965
59,0.706447958946228,0.9223801493644714,0.1838318407535553,1.0756853818893433
60,0.6747737526893616,0.9237737059593201,0.1774751991033554,1.1936768293380737
61,0.7010746598243713,0.9216833710670471,0.1840708702802658,1.1674058437347412
62,0.690328061580658,0.9148550629615784,0.20236782729625702,1.0788112878799438
63,0.7118212580680847,0.9237737059593201,0.17505154013633728,1.0876069068908691
64,0.6660068035125732,0.9247491359710693,0.18010984361171722,1.2235912084579468
65,0.6473416090011597,0.9342252016067505,0.1743181198835373,1.1330727338790894
66,0.7146493196487427,0.9339464902877808,0.18190178275108337,1.103632926940918
67,0.6447963714599609,0.9364548325538635,0.172231525182724,1.305479884147644
68,0.6611990928649902,0.9420289993286133,0.17059341073036194,1.2387820482254028
69,0.6575226187705994,0.9343645572662354,0.1854141503572464,1.1271073818206787
70,0.6445135474205017,0.9446766972541809,0.17256341874599457,1.271756649017334
71,0.6583710312843323,0.9476031064987183,0.17145031690597534,1.073318362236023
72,0.6674208045005798,0.9506688714027405,0.16663596034049988,1.0797375440597534
73,0.6518664956092834,0.9572185277938843,0.15771715342998505,1.0829493999481201
74,0.6402714848518372,0.958751380443573,0.1536383181810379,1.1158257722854614
75,0.6730769276618958,0.9609810709953308,0.15112701058387756,1.4215549230575562
76,0.6648755669593811,0.9595875144004822,0.15609297156333923,1.0736491680145264
77,0.5641968250274658,0.948857307434082,0.17811426520347595,1.3857312202453613
78,0.5975678563117981,0.926142692565918,0.21845436096191406,1.437851905822754
79,0.6645927429199219,0.9561036825180054,0.1613832414150238,1.2380759716033936
80,0.6880655884742737,0.959726870059967,0.14895261824131012,1.2391891479492188
81,0.6872171759605408,0.9622352123260498,0.14298051595687866,1.279849886894226
82,0.6433823704719543,0.9615384340286255,0.14542636275291443,1.0358117818832397
83,0.6436651349067688,0.9605630040168762,0.14668498933315277,1.3559669256210327
84,0.6374434232711792,0.9607023596763611,0.14945769309997559,1.1180261373519897
85,0.6097285151481628,0.9641861915588379,0.141851544380188,1.142102599143982
86,0.6891968250274658,0.9632107019424438,0.1418178677558899,1.3750107288360596
87,0.6654411554336548,0.9644649028778076,0.1378653347492218,1.1380406618118286
88,0.6668552160263062,0.965300977230072,0.13527095317840576,1.1569713354110718
89,0.6858031749725342,0.9644649028778076,0.13591930270195007,1.3028347492218018
90,0.6784502267837524,0.9626532793045044,0.14373067021369934,1.2085009813308716
91,0.6662895679473877,0.9644649028778076,0.13848964869976044,1.2668354511260986
92,0.6295248866081238,0.960841715335846,0.14780288934707642,1.3087457418441772
93,0.6513009071350098,0.9659977555274963,0.1348339021205902,1.2287319898605347
94,0.6575226187705994,0.9658583998680115,0.13213515281677246,1.227504014968872
